Alphabet,Eponym,Eponym_easy,Eponym_easy_yr,Topic,Disease,Eponym_strip,Who,Who_B,RegionOfEponym_A1,Where,Operation,Author_1,Year,Year_str,CityOfEponym_A1,Lat_A1,Long_A1,Continent_A1,CountryOfEponym_A1,CountryOfEponym_easy,ISO_country_A1
M,McGrath laryngoscope,McGrath laryngoscope,2001 - McGrath laryngoscope,Anaesthetics,Airway Obstruction,McGrath,Matt McGrath,**Matt McGrath**,Edinburgh,"**Edinburgh, Scotland, UK**",Anaesthesia,Matt McGrath,2001,**2001**,Edinburgh,55.95348,-3.19429,Europe,UK,UK,GBR
M,McKeown oesophagectomy,McKeown oesophagectomy,1969 - McKeown oesophagectomy,Oesophagogastric,"Cancer - All,Oesophageal Cancer,",McKeown,K C McKeown,**K C McKeown**,Durham,"**Durham, England, UK**","Oesophagectomy,Esophagectomy,Endoscopy",K C McKeown,1969,**1969**,Durham,54.5305,-1.5643,Europe,UK,UK,GBR
M,McVay hernia repair,McVay hernia repair,1948 - McVay hernia repair,Hernia,"Hernia,Inguinal Hernia,Femoral Hernia",McVay,Chester Bidwell McVay,**Chester Bidwell McVay**,South Dakota,"**Yankton, South Dakota, USA**","Inguinal hernia repair - Open,Femoral hernia repair - Open",Chester Bidwell McVay,1948,**1948**,Yankton,42.87302,-97.40804,North America,USA,USA,USA
M,Merendino jejunal interposition,Merendino jejunal interposition,1958 - Merendino jejunal interposition,Oesophagogastric,,Merendino,K Alvin Merendino,**K Alvin Merendino**,Washington,"**Seattle, Washington, USA**","Oesophagectomy,Esophagectomy,Antireflux surgery",K Alvin Merendino,1958,**1958**,Seattle,47.64929,-122.307,North America,USA,USA,USA
M,Miller cuff,Miller cuff,1984 - Miller cuff,"Vascular,",Peripheral Vascular Disease,Miller,Justin Herbert Miller,**Justin Herbert Miller**,Adelaide,"**Adelaide, South Australia**",Fem-Distal bypass,Justin Herbert Miller,1984,**1984**,Adelaide,-34.90751,138.59419,Oceania,Australia,Australia,AUS
M,Milligan Morgan haemorrhoidectomy,Milligan Morgan haemorrhoidectomy,1937 - Milligan Morgan haemorrhoidectomy,"Colorectal,General Surgery","Haemorrhoids,GI Bleeding,",Milligan Morgan,Edward TC Milligan & CN Morgan,**Edward TC Milligan** & **CN Morgan**,London,"**London, England, UK**",Haemorrhoid surgery,Edward TC Milligan,1937,**1937**,London,51.57594,-0.32011,Europe,UK,UK,GBR
M,Mirizzi's syndrome,Mirizzi's syndrome,1948 - Mirizzi's syndrome,"HPB,General Surgery,Emergency Surgery","Gallstone Disease,Jaundice",Mirizzi,Pablo Luis Mirizzi,**Pablo Luis Mirizzi**,Córdoba,"**Córdoba, Argentina**","Cholecystectomy,Liver surgery",Pablo Luis Mirizzi,1948,**1948**,Córdoba,-31.439673,-64.184648,South America,Argentina,Argentina,ARG
M,Mishra's knot,Mishra's knot,2007 - Mishra's knot,Laparoscopic Surgery,,Mishra,Rajneesh Kumar Mishra,**Rajneesh Kumar Mishra**,Gurgaon,"**Gurgaon, India**",,Rajneesh Kumar Mishra,2007,**2007**,Gurgaon,28.49458,77.09136,Asia,India,India,IND
M,Morrison's pouch,Morrison's pouch,1900 - Morrison's pouch,"HPB,General Surgery,Trauma",Trauma,Morrison's,James Rutherford Morrison,**James Rutherford Morrison**,Newcastle upon Tyne,"**Newcastle upon Tyne, England, UK**",Cholecystectomy,James Rutherford Morrison,1900,**1900**,Newcastle upon Tyne,54.979,-1.6192,Europe,UK,UK,GBR
M,Murphy's sign,Murphy's sign,1912 - Murphy's sign,"HPB,General Surgery,Emergency Surgery","Gallstone Disease,Cholecystitis,Abdominal Pain,",Murphy's,John Benjamin Murphy,**John Benjamin Murphy**,Illinois,"**Chicago, Illinois, USA**",Cholecystectomy,John Benjamin Murphy,1912,**1912**,Chicago,41.846802,-87.621258,North America,USA,USA,USA
N,Nissen fundoplication,Nissen fundoplication,1956 - Nissen fundoplication,Oesophagogastric,"GORD,GERD,Reflux,Dyspepsia",Nissen,Rudolph Nissen,**Rudolph Nissen**,Basel,"**Basel, Switzerland**","Antireflux surgery,Fundoplication,",Rudolph Nissen,1956,**1956**,Basel,47.5585,7.5839,Europe,Switzerland,Switzerland,CHE
O,Oakland bleeding score,Oakland bleeding score,2018 - Oakland bleeding score,"Colorectal,Emergency Surgery","GI Bleeding,Shock,Hypovolaemia,",Oakland,Kathryn Oakland,**Kathryn Oakland**,Oxford,"**Oxford, England, UK**","Colectomy,Stoma",Kathryn Oakland,2018,**2018**,Oxford,51.76398,-1.21878,Europe,UK,UK,GBR
O,Ogilvie syndrome,Ogilvie syndrome,1948 - Ogilvie syndrome,Colorectal,"Obstruction,Abdominal Pain,",Ogilvie,William Heneage Ogilive,**William Heneage Ogilive**,London,"**London, England, UK**",,William Heneage Ogilive,1948,**1948**,London,51.5035,-0.08664,Europe,UK,UK,GBR
O,Olsen-Reddick cholangiography clamp,Olsen-Reddick cholangiography clamp,1990 - Olsen-Reddick cholangiography clamp,HPB,Gallstone Disease,Olsen-Reddick,Douglas O Olsen,**Douglas O Olsen** & **Eddie Joe Reddick**,Tennessee,"**Nashville, Tennessee, USA**",Cholecystectomy,Douglas O Olsen,1990,**1990**,Nashville,36.153745,-86.808967,North America,USA,USA,USA
P,Palmer's point,Palmer's point,1974 - Palmer's point,"Laparoscopic Surgery,Gynaecology",,Palmer,Raoul Palmer,**Raoul Palmer**,Paris,"**Paris, France**","Laparoscopic repair of ventral hernia,Laparoscopic repair of epigastric hernia",Raoul Palmer,1974,**1974**,Paris,48.83433,2.34711,Europe,France,France,FRA
P,Pancoast tumor,Pancoast tumor,1924 - Pancoast tumor,Cardiothoracics,"Lung Cancer,Cancer - All",Pancoast,Henry Khunrath Pancoast,**Henry Khunrath Pancoast**,Pennsylvania,"**Philadelphia, Pennsylvania, USA**",,Henry Khunrath Pancoast,1924,**1924**,Philadelphia,39.95009,-75.19361,North America,USA,USA,USA
P,Pappenheimer bodies,Pappenheimer bodies,1944 - Pappenheimer bodies,,"Asplenia,Anaemia",Pappenheimer,Alwin Max Pappenheimer Jr.,**Alwin Max Pappenheimer Jr.**,New York,"**Manhattan, New York, USA**",Splenectomy,Alwin Max Pappenheimer Jr.,1944,**1944**,New York,40.8075,-73.961944,North America,USA,USA,USA
P,Petelin forceps,Petelin forceps,1992 - Petelin forceps,General Surgery,,Petelin,Joseph B Petelin,**Joseph B Petelin**,Kansas,"**Leawood, Kansas, USA**","Cholecystectomy,Appendicectomy",Joseph B Petelin,1992,**1990s**,Leawood,39.057,-94.6093,North America,USA,USA,USA
P,Petersen's space,Petersen's space,1990 - Petersen's space,Bariatrics,Obesity,Petersen,Walther Petersen,**Walther Petersen**,Heidelberg,"**Heideberg, Germany**","Gastrectomy,Bariatric surgery,Small bowel resection",Walther Petersen,1900,**1900**,Heidelberg,49.402658,8.688856,Europe,Germany,Germany,DEU
P,Pfannenstiel incision,Pfannenstiel incision,1990 - Pfannenstiel incision,Gynaecology,,Pfannenstiel,Hermann Johannes Pfannenstiel,**Hermann Johannes Pfannenstiel**,Wrocław,"**Wrocław, Poland**",Gynaecology,Hermann Johannes Pfannenstiel,1900,**1900**,Wrocław,51.113931,17.034431,Europe,Poland,Poland,POL
P,Polya gastrectomy,Polya gastrectomy,1911 - Polya gastrectomy,Oesophagogastric,"Gastric Cancer,Cancer - All,Peptic Ulcer Disease",Polya,Eugen Pólya,**Eugen Alexander Pólya**,Budapest,"**Budapest, Hungary** (St. Stephen's Hospital - Szent István kórháza)","Gastrectomy,",Eugen Pólya,1911,**1911**,Budapest,47.47795,19.08944,Europe,Hungary,Hungary,HUN
P,Pringle maneouver,Pringle maneouver,1908 - Pringle maneouver,"HPB,Trauma",Trauma,Pringle,James Hogarth Pringle,**James Hogarth Pringle**,Glasgow,"**Glasgow, Scotland, UK**",Liver surgery,James Hogarth Pringle,1908,**1908**,Glasgow,55.8646,-4.2339,Europe,UK,UK,GBR
P,Puestow procedure,Puestow procedure,1958 - Puestow procedure,HPB,,Puestow,Charles B Puestow,**Charles B Puestow**,Illinois,"**Chicago, Illinois, USA**",Pancreatic surgery,Charles B Puestow,1958,**1958**,Chicago,41.8581,-87.8402,North America,USA,USA,USA
R,Ramstedt's pyloromyotomy,Ramstedt's pyloromyotomy,1911 - Ramstedt's pyloromyotomy,"Oesophagogastric,Emergency Surgery,Paediatrics",,Ramstedt,Conrad Ramstedt,**Conrad Ramstedt**,Münster,"**Münster, Germany**",Pyloric surgery,Conrad Ramstedt,1911,**1911**,Münster,51.95931,7.63039,Europe,Germany,Germany,DEU
R,Ranson score,Ranson score,1974 - Ranson score,"HPB,General Surgery,Emergency Surgery",Acute Pancreatitis,Ranson,John H Ranson,**John H Ranson**,New York,"**Manhattan, New York, USA**",,John H Ranson,1974,**1974**,New York,40.911061,-73.833745,North America,USA,USA,USA
R,Reynolds' pentad,Reynolds' pentad,1959 - Reynolds' pentad,"General Surgery,Emergency Surgery,HPB","Sepsis,Inflammation",Reynolds,Benedict M Reynolds,**Benedict M Reynolds**,New York,"**The Bronx, New York, USA**",,Benedict M Reynolds,1959,**1959**,New York,40.856202,-73.8466,North America,USA,USA,USA
R,Rigler's sign,Rigler's sign,1941 - Rigler's sign,"Emergency Surgery,Radiology",Perforation,Rigler,Leo George Rigler,**Leo George Rigler**,Minnesota,"**Minneapolis, Minnesota, USA**","Duodenal surgery,Colectomy",Leo George Rigler,1941,**1941**,Minneapolis,44.97207,-93.23291,North America,USA,USA,USA
R,Rives-Stoppa repair,Rives-Stoppa repair,1966 - Rives-Stoppa repair,Hernia,Hernia,Rives-Stoppa,Jean Rives & Rene Stoppa,"**Jean Rives** (Reims, France - 1965)  & **Rene Stoppa** (Amiens, France - 1966)",Amiens,"**Amiens, France**","Ventral hernia repair,Incisional hernia repair",Jean Rives,1966,**1966**,Amiens,49.87801,2.26806,Europe,France,France,FRA
R,Rockall score,Rockall score,1996 - Rockall score,Oesophagogastric,"GI Bleeding,Shock,Hypovolaemia,",Rockall,Tim A Rockall,**Tim A Rockall**,London,"**London, England, UK**",Endoscopy,Tim A Rockall,1996,**1996**,London,51.51528,-0.1159,Europe,UK,UK,GBR
R,Rockey-Davis incision,Rockey-Davis incision,1906 - Rockey-Davis incision,"Emergency Surgery,General Surgery,Transplant",,Rockey-Davis,Alpha Eugene Rockey,**Alpha Eugene Rockey** & **Gwilym G Davis**,Oregon,"**Portland, Oregan, USA** (Rockey) & **Philadelphia, Pennsylvania, USA** (Davis)",Appendicectomy,Alpha Eugene Rockey,1906,**1906**,Portland,45.4989098,-122.6858606,North America,USA,USA,USA
R,Rokitansky-Aschoff sinuses,Rokitansky-Aschoff sinuses,1905 - Rokitansky-Aschoff sinuses,"HPB,General Surgery",Gallstone Disease,Rokitansky-Aschoff,Karl Freiherr von Rokitansky & Karl Albert Ludwig Aschoff,**Karl Freiherr von Rokitansky** & **Karl Albert Ludwig Aschoff**,Marburg,"**Marburg, Germany**",Cholecystectomy,Karl Freiherr von Rokitansky,1905,**1905**,Marburg,50.810833,8.773611,Europe,Germany,Germany,DEU
